#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_intro_making_smart_devices.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01","lecture_intro_making_smart_devices.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_intro_making_smart_devices.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_intro_making_smart_devices","System.Collections.Generic.List`1[System.String]",,"lecture_intro_making_smart_devices.md","7373","F:\Github\ITP_348_Content_Public\_lectures\week01","F:\Github\ITP_348_Content_Public\_lectures\week01","False","True","F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_intro_making_smart_devices.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:32 PM","4/24/2024 7:00:32 PM","8/22/2023 6:03:55 PM","8/23/2023 1:03:55 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_kit_overview.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01","lecture_kit_overview.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_kit_overview.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_kit_overview","System.Collections.Generic.List`1[System.String]",,"lecture_kit_overview.md","2088","F:\Github\ITP_348_Content_Public\_lectures\week01","F:\Github\ITP_348_Content_Public\_lectures\week01","False","True","F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_kit_overview.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:33 PM","4/24/2024 7:00:33 PM","1/10/2024 11:21:37 AM","1/10/2024 7:21:37 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_leds.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01","lecture_leds.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_leds.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_leds","System.Collections.Generic.List`1[System.String]",,"lecture_leds.md","5117","F:\Github\ITP_348_Content_Public\_lectures\week01","F:\Github\ITP_348_Content_Public\_lectures\week01","False","True","F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_leds.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:33 PM","4/24/2024 7:00:33 PM","1/10/2024 11:27:24 AM","1/10/2024 7:27:24 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_safety.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week01","lecture_safety.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_safety.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_safety","System.Collections.Generic.List`1[System.String]",,"lecture_safety.md","1053","F:\Github\ITP_348_Content_Public\_lectures\week01","F:\Github\ITP_348_Content_Public\_lectures\week01","False","True","F:\Github\ITP_348_Content_Public\_lectures\week01\lecture_safety.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:33 PM","4/24/2024 7:00:33 PM","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_adc.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02","lecture_adc.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_adc.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_adc","System.Collections.Generic.List`1[System.String]",,"lecture_adc.md","2425","F:\Github\ITP_348_Content_Public\_lectures\week02","F:\Github\ITP_348_Content_Public\_lectures\week02","False","True","F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_adc.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:30 PM","4/24/2024 7:00:30 PM","8/30/2023 11:32:29 AM","8/30/2023 6:32:29 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_analog_input_potentiometers.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02","lecture_analog_input_potentiometers.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_analog_input_potentiometers.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_analog_input_potentiometers","System.Collections.Generic.List`1[System.String]",,"lecture_analog_input_potentiometers.md","5609","F:\Github\ITP_348_Content_Public\_lectures\week02","F:\Github\ITP_348_Content_Public\_lectures\week02","False","True","F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_analog_input_potentiometers.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:30 PM","4/24/2024 7:00:30 PM","1/20/2021 6:03:45 PM","1/21/2021 2:03:45 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_analog_vs_digital.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02","lecture_analog_vs_digital.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_analog_vs_digital.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_analog_vs_digital","System.Collections.Generic.List`1[System.String]",,"lecture_analog_vs_digital.md","2346","F:\Github\ITP_348_Content_Public\_lectures\week02","F:\Github\ITP_348_Content_Public\_lectures\week02","False","True","F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_analog_vs_digital.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_c++_for_loops.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02","lecture_c++_for_loops.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_c++_for_loops.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_c++_for_loops","System.Collections.Generic.List`1[System.String]",,"lecture_c++_for_loops.md","2353","F:\Github\ITP_348_Content_Public\_lectures\week02","F:\Github\ITP_348_Content_Public\_lectures\week02","False","True","F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_c++_for_loops.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_pwm.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02","lecture_pwm.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_pwm.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_pwm","System.Collections.Generic.List`1[System.String]",,"lecture_pwm.md","3113","F:\Github\ITP_348_Content_Public\_lectures\week02","F:\Github\ITP_348_Content_Public\_lectures\week02","False","True","F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_pwm.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","1/10/2024 11:13:18 AM","1/10/2024 7:13:18 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_serial_monitor.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02","lecture_serial_monitor.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_serial_monitor.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_serial_monitor","System.Collections.Generic.List`1[System.String]",,"lecture_serial_monitor.md","3387","F:\Github\ITP_348_Content_Public\_lectures\week02","F:\Github\ITP_348_Content_Public\_lectures\week02","False","True","F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_serial_monitor.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_software_tools.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week02","lecture_software_tools.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_software_tools.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_software_tools","System.Collections.Generic.List`1[System.String]",,"lecture_software_tools.md","1734","F:\Github\ITP_348_Content_Public\_lectures\week02","F:\Github\ITP_348_Content_Public\_lectures\week02","False","True","F:\Github\ITP_348_Content_Public\_lectures\week02\lecture_software_tools.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","8/23/2023 1:52:51 PM","8/23/2023 8:52:51 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_buttons.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week03","lecture_buttons.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_buttons.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_buttons","System.Collections.Generic.List`1[System.String]",,"lecture_buttons.md","4507","F:\Github\ITP_348_Content_Public\_lectures\week03","F:\Github\ITP_348_Content_Public\_lectures\week03","False","True","F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_buttons.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:30 PM","4/24/2024 7:00:30 PM","1/25/2023 10:58:16 AM","1/25/2023 6:58:16 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_c++_functions_and_libraries.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week03","lecture_c++_functions_and_libraries.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_c++_functions_and_libraries.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_c++_functions_and_libraries","System.Collections.Generic.List`1[System.String]",,"lecture_c++_functions_and_libraries.md","2808","F:\Github\ITP_348_Content_Public\_lectures\week03","F:\Github\ITP_348_Content_Public\_lectures\week03","False","True","F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_c++_functions_and_libraries.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:30 PM","4/24/2024 7:00:30 PM","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_digital_input.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week03","lecture_digital_input.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_digital_input.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_digital_input","System.Collections.Generic.List`1[System.String]",,"lecture_digital_input.md","1531","F:\Github\ITP_348_Content_Public\_lectures\week03","F:\Github\ITP_348_Content_Public\_lectures\week03","False","True","F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_digital_input.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:30 PM","4/24/2024 7:00:30 PM","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_multimeters.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week03","lecture_multimeters.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_multimeters.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_multimeters","System.Collections.Generic.List`1[System.String]",,"lecture_multimeters.md","4739","F:\Github\ITP_348_Content_Public\_lectures\week03","F:\Github\ITP_348_Content_Public\_lectures\week03","False","True","F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_multimeters.md",".md","1/8/2021 3:01:54 PM","1/8/2021 11:01:54 PM","4/24/2024 12:00:30 PM","4/24/2024 7:00:30 PM","1/8/2021 3:01:54 PM","1/8/2021 11:01:54 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_rgb_leds.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week03","lecture_rgb_leds.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_rgb_leds.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_rgb_leds","System.Collections.Generic.List`1[System.String]",,"lecture_rgb_leds.md","4172","F:\Github\ITP_348_Content_Public\_lectures\week03","F:\Github\ITP_348_Content_Public\_lectures\week03","False","True","F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_rgb_leds.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","1/23/2023 11:29:10 AM","1/23/2023 7:29:10 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_switches.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week03","lecture_switches.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_switches.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_switches","System.Collections.Generic.List`1[System.String]",,"lecture_switches.md","2903","F:\Github\ITP_348_Content_Public\_lectures\week03","F:\Github\ITP_348_Content_Public\_lectures\week03","False","True","F:\Github\ITP_348_Content_Public\_lectures\week03\lecture_switches.md",".md","1/8/2021 3:01:54 PM","1/8/2021 11:01:54 PM","4/24/2024 12:00:31 PM","4/24/2024 7:00:31 PM","9/13/2023 11:26:06 AM","9/13/2023 6:26:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_multi_tasking.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week04","lecture_multi_tasking.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_multi_tasking.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_multi_tasking","System.Collections.Generic.List`1[System.String]",,"lecture_multi_tasking.md","6164","F:\Github\ITP_348_Content_Public\_lectures\week04","F:\Github\ITP_348_Content_Public\_lectures\week04","False","True","F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_multi_tasking.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:30 PM","4/24/2024 7:00:30 PM","1/31/2024 11:53:06 AM","1/31/2024 7:53:06 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_particle_cloud_overview.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week04","lecture_particle_cloud_overview.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_particle_cloud_overview.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_particle_cloud_overview","System.Collections.Generic.List`1[System.String]",,"lecture_particle_cloud_overview.md","3514","F:\Github\ITP_348_Content_Public\_lectures\week04","F:\Github\ITP_348_Content_Public\_lectures\week04","False","True","F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_particle_cloud_overview.md",".md","1/12/2021 1:41:28 PM","1/12/2021 9:41:28 PM","4/24/2024 12:00:30 PM","4/24/2024 7:00:30 PM","1/27/2021 6:28:37 PM","1/28/2021 2:28:37 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_particle_cloud_publish.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week04","lecture_particle_cloud_publish.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_particle_cloud_publish.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_particle_cloud_publish","System.Collections.Generic.List`1[System.String]",,"lecture_particle_cloud_publish.md","2567","F:\Github\ITP_348_Content_Public\_lectures\week04","F:\Github\ITP_348_Content_Public\_lectures\week04","False","True","F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_particle_cloud_publish.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","5/18/2024 2:38:54 PM","5/18/2024 9:38:54 PM","4/11/2024 2:34:00 PM","4/11/2024 9:34:00 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_photoresistor.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week04","lecture_photoresistor.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_photoresistor.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_photoresistor","System.Collections.Generic.List`1[System.String]",,"lecture_photoresistor.md","5123","F:\Github\ITP_348_Content_Public\_lectures\week04","F:\Github\ITP_348_Content_Public\_lectures\week04","False","True","F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_photoresistor.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:29 PM","4/24/2024 7:00:29 PM","9/12/2023 10:42:51 AM","9/12/2023 5:42:51 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_quiz1_review.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week04","lecture_quiz1_review.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_quiz1_review.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_quiz1_review","System.Collections.Generic.List`1[System.String]",,"lecture_quiz1_review.md","521","F:\Github\ITP_348_Content_Public\_lectures\week04","F:\Github\ITP_348_Content_Public\_lectures\week04","False","True","F:\Github\ITP_348_Content_Public\_lectures\week04\lecture_quiz1_review.md",".md","12/5/2020 12:16:29 PM","12/5/2020 8:16:29 PM","4/24/2024 12:00:29 PM","4/24/2024 7:00:29 PM","1/30/2023 11:00:42 AM","1/30/2023 7:00:42 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_api_webhook.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week05","lecture_api_webhook.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_api_webhook.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_api_webhook","System.Collections.Generic.List`1[System.String]",,"lecture_api_webhook.md","2476","F:\Github\ITP_348_Content_Public\_lectures\week05","F:\Github\ITP_348_Content_Public\_lectures\week05","False","True","F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_api_webhook.md",".md","1/8/2021 3:01:55 PM","1/8/2021 11:01:55 PM","4/24/2024 12:00:29 PM","4/24/2024 7:00:29 PM","9/18/2023 11:27:55 AM","9/18/2023 6:27:55 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_data_dashboards_initial_state_double_values.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week05","lecture_data_dashboards_initial_state_double_values.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_data_dashboards_initial_state_double_values.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_data_dashboards_initial_state_double_values","System.Collections.Generic.List`1[System.String]",,"lecture_data_dashboards_initial_state_double_values.md","580","F:\Github\ITP_348_Content_Public\_lectures\week05","F:\Github\ITP_348_Content_Public\_lectures\week05","False","True","F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_data_dashboards_initial_state_double_values.md",".md","2/1/2021 3:45:44 PM","2/1/2021 11:45:44 PM","4/24/2024 12:00:29 PM","4/24/2024 7:00:29 PM","2/6/2021 6:40:49 PM","2/7/2021 2:40:49 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_data_dashboards_initial_state_single_values.md","Microsoft.PowerShell.Core\FileSystem::F:\Github\ITP_348_Content_Public\_lectures\week05","lecture_data_dashboards_initial_state_single_values.md","F","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_data_dashboards_initial_state_single_values.md
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lecture_data_dashboards_initial_state_single_values","System.Collections.Generic.List`1[System.String]",,"lecture_data_dashboards_initial_state_single_values.md","4804","F:\Github\ITP_348_Content_Public\_lectures\week05","F:\Github\ITP_348_Content_Public\_lectures\week05","False","True","F:\Github\ITP_348_Content_Public\_lectures\week05\lecture_data_dashboards_initial_state_single_values.md",".md","8/16/2021 4:07:58 PM","8/16/2021 11:07:58 PM","4/24/2024 12:00:29 PM","4/24/2024 7:00:29 PM","9/18/2023 11:28:53 AM","9/18/2023 6:28:53 PM","Archive"
